Age,Gender,Items_Purchased,Amount_Spent,Purchase_Date,Time_of_Purchase,Loyalty_Member,Payment_Method
47,Non-binary,15,97.29,2024-06-23,Evening,Yes,Mobile Payment
59,Non-binary,6,78.28,2024-06-14,Afternoon,No,Cash
46,Non-binary,14,70.5,2024-09-29,Morning,Yes,Cash
29,Non-binary,14,84.32,2024-08-04,Afternoon,No,Card
62,Male,7,58.44,2024-06-15,Afternoon,Yes,Cash
42,Non-binary,11,76.77,2024-09-06,Morning,No,Cash
64,Female,6,107.41,2024-08-18,Afternoon,No,Cash
46,Female,20,351.27,2024-06-28,Morning,Yes,Mobile Payment
39,Female,6,112.81,2024-04-28,Afternoon,Yes,Mobile Payment
28,Male,18,291.34,2024-04-28,Morning,No,Cash
57,Male,17,88.1,2024-06-05,Afternoon,Yes,Card
62,Female,16,311.05,2024-07-12,Morning,No,Mobile Payment
33,Male,17,115.04,2024-08-04,Afternoon,No,Cash
66,Female,19,204.81,2024-07-27,Evening,Yes,Cash
54,Non-binary,12,195.17,2024-09-30,Afternoon,Yes,Mobile Payment
27,Non-binary,10,58.85,2024-07-24,Evening,Yes,Card
51,Non-binary,9,92.43,2024-09-17,Evening,Yes,Mobile Payment
69,Non-binary,20,271.26,2024-06-07,Evening,No,Card
64,Male,9,93.81,2024-08-23,Morning,Yes,Mobile Payment
26,Female,7,78.89,2024-08-04,Afternoon,Yes,Card
53,Male,19,212.27,2024-04-29,Evening,No,Cash
46,Male,15,266.29,2024-07-10,Morning,Yes,Mobile Payment
22,Non-binary,19,196.39,2024-05-25,Morning,Yes,Card
31,Non-binary,14,75.82,2024-10-04,Evening,No,Mobile Payment
62,Female,15,170.38,2024-08-01,Morning,No,Card
40,Female,15,238.15,2024-09-24,Afternoon,No,Cash
34,Female,18,271.04,2024-09-01,Morning,No,Cash
40,Female,1,15.88,2024-05-09,Evening,Yes,Cash
18,Male,12,118.57,2024-09-12,Evening,Yes,Cash
54,Non-binary,20,374.98,2024-06-25,Evening,No,Cash
64,Male,5,34.59,2024-07-13,Evening,No,Card
58,Male,19,111.41,2024-06-16,Evening,Yes,Mobile Payment
42,Male,8,156.51,2024-07-24,Afternoon,No,Cash
66,Male,14,231.76,2024-04-13,Afternoon,Yes,Card
61,Female,10,173.87,2024-05-18,Morning,No,Cash
61,Non-binary,16,159.84,2024-05-20,Evening,Yes,Card
19,Female,12,235.84,2024-05-05,Morning,Yes,Mobile Payment
26,Female,8,87.1,2024-07-29,Morning,No,Cash
32,Non-binary,3,56.3,2024-07-05,Evening,Yes,Cash
68,Non-binary,15,179.42,2024-06-06,Morning,No,Card
35,Non-binary,16,187.54,2024-09-23,Afternoon,No,Mobile Payment
52,Female,12,194.86,2024-04-21,Morning,No,Card
69,Female,8,134.89,2024-09-28,Afternoon,No,Card
42,Female,7,121.62,2024-05-19,Afternoon,Yes,Card
48,Non-binary,7,131.69,2024-09-25,Evening,Yes,Cash
60,Male,10,173.47,2024-06-25,Afternoon,No,Cash
29,Male,15,166.19,2024-06-12,Evening,No,Mobile Payment
34,Non-binary,4,71.14,2024-07-02,Evening,Yes,Mobile Payment
53,Male,2,23.96,2024-04-13,Morning,No,Mobile Payment
65,Non-binary,6,33.91,2024-08-09,Afternoon,Yes,Mobile Payment
69,Non-binary,7,132.02,2024-06-19,Afternoon,No,Card
26,Non-binary,11,123.92,2024-10-03,Afternoon,Yes,Mobile Payment
57,Female,14,235.56,2024-09-07,Morning,No,Mobile Payment
30,Female,14,163.21,2024-08-25,Morning,Yes,Cash
22,Non-binary,10,99.39,2024-07-29,Morning,Yes,Mobile Payment
49,Non-binary,12,81.57,2024-04-16,Morning,No,Card
43,Female,18,159.9,2024-07-04,Evening,Yes,Mobile Payment
46,Female,1,14.1,2024-07-19,Morning,No,Cash
40,Male,14,165.9,2024-08-22,Evening,Yes,Mobile Payment
21,Male,1,12.06,2024-09-25,Morning,No,Card
52,Male,2,33.3,2024-04-26,Evening,No,Cash
